Glass Name,Source File,Refractive Index,RI Wavelength,Abbe,Elastic Modulus,Poisson's Ratio,Shear Modulus,Thermal Expansion Coefficient,Density (kg/m³),Thermal Conductivity,Specific Heat,Tensile Strength,Compressive Strength
B270,SCHOTT,,,,7.15E+10,0.219,2.93E+10,0.0000094,2550.0 kg/m³,N/A,N/A,N/A,N/A
BAFN6,SCHOTT,,,,7.70E+10,0.234,3.12E+10,7.80E-06,3170.0 kg/m³,N/A,N/A,N/A,N/A
BK7G18,SCHOTT,,,,8.20E+10,0.205,3.40E+10,7.00E-06,2520.0 kg/m³,1.19,820,N/A,N/A
BK7-G18,SCHOTT,,,,8.20E+10,0.206,3.40E+10,8.00E-06,2510.0 kg/m³,1.114,858,N/A,N/A
BSL7Y,OHARA,,,,N/A,0.207,N/A,68,2500.0 kg/m³,1.182,N/A,30000000,N/A
E-FD4,HOYA,,,,N/A,0.256,N/A,8.70E-06,3230.0 kg/m³,0.2256,N/A,N/A,N/A
F2,SCHOTT,,,,57000001536,0.22,23360000000,0.000009,3599.0 kg/m³,0.78,557,N/A,N/A
F2G12,SCHOTT,,,,5.76E+10,0.222,2.36E+10,0.00000808,3601.0 kg/m³,0.82,530,N/A,N/A
F2HT,SCHOTT,,,,5.70E+10,0.22,2.34E+10,0.0000082,3599.0 kg/m³,0.78,557,N/A,N/A
F4,SCHOTT,,,,56000000000,0.222,22909999104,0.000009,3580.0 kg/m³,0.768,553,N/A,N/A
F5,SCHOTT,,,,57999998976,0.22,23769999360,0.000009,3470.0 kg/m³,0.768,553,N/A,N/A
FK3,SCHOTT,,,,4.60E+10,0.243,1.85E+10,0.0000082,2270.0 kg/m³,0.9,840,N/A,N/A
FK5HTi,SCHOTT,,,,6.20E+10,0.232,2.52E+10,0.0000092,2450.0 kg/m³,0.925,808,N/A,N/A
FUSED SILICA,,,,,9.10E+10,0.24,2.81E+10,5.10E-07,2200.0 kg/m³,1.64,821,N/A,N/A
